(44.48145, 11.380238)-4-0.jpg;empty;62.0;38.0
(44.48145, 11.380238)-4-45.jpg;empty;75.0;25.0
(44.48145, 11.380238)-4-90.jpg;empty;61.0;39.0
(44.48145, 11.380238)-4-135.jpg;empty;65.0;35.0
(44.48145, 11.380238)-4-175.jpg;empty;60.0;40.0
(44.48145, 11.380238)-4-220.jpg;empty;53.0;47.0
(44.48145, 11.380238)-4-265.jpg;empty;63.0;37.0
(44.48145, 11.380238)-4-310.jpg;empty;76.0;24.0
(44.48145, 11.380238)-4-355.jpg;empty;77.0;23.0
(44.49598, 11.35251)-5-0.jpg;tag;48.0;52.0
(44.49598, 11.35251)-5-45.jpg;tag;48.0;52.0
(44.49598, 11.35251)-5-90.jpg;empty;55.0;45.0
(44.49598, 11.35251)-5-135.jpg;empty;62.0;38.0
(44.49598, 11.35251)-5-175.jpg;empty;50.0;50.0
(44.49598, 11.35251)-5-220.jpg;empty;57.0;43.0
(44.49598, 11.35251)-5-265.jpg;empty;50.0;50.0
(44.49598, 11.35251)-5-310.jpg;tag;41.0;59.0
(44.49598, 11.35251)-5-355.jpg;tag;48.0;52.0
(44.482911, 11.376288)-2-0.jpg;tag;41.0;59.0
(44.482911, 11.376288)-2-45.jpg;tag;41.0;59.0
(44.482911, 11.376288)-2-90.jpg;empty;63.0;37.0
(44.482911, 11.376288)-2-135.jpg;empty;62.0;38.0
(44.482911, 11.376288)-2-175.jpg;tag;40.0;60.0
(44.482911, 11.376288)-2-220.jpg;tag;39.0;61.0
(44.482911, 11.376288)-2-265.jpg;empty;62.0;38.0
(44.482911, 11.376288)-2-310.jpg;tag;47.0;53.0
(44.482911, 11.376288)-2-355.jpg;tag;40.0;60.0
(44.482911, 11.376288)-3-0.jpg;tag;41.0;59.0
(44.482911, 11.376288)-3-45.jpg;tag;41.0;59.0
(44.482911, 11.376288)-3-90.jpg;empty;63.0;37.0
(44.482911, 11.376288)-3-135.jpg;empty;62.0;38.0
(44.482911, 11.376288)-3-175.jpg;tag;40.0;60.0
(44.482911, 11.376288)-3-220.jpg;tag;39.0;61.0
(44.482911, 11.376288)-3-265.jpg;empty;62.0;38.0
(44.482911, 11.376288)-3-310.jpg;tag;47.0;53.0
(44.482911, 11.376288)-3-355.jpg;tag;40.0;60.0
(44.4940171862695, 11.331676429981599)-70-0.jpg;tag;26.0;74.0
(44.4940171862695, 11.331676429981599)-70-45.jpg;tag;32.0;68.0
(44.4940171862695, 11.331676429981599)-70-90.jpg;tag;32.0;68.0
(44.4940171862695, 11.331676429981599)-70-135.jpg;tag;44.0;56.0
(44.4940171862695, 11.331676429981599)-70-175.jpg;tag;47.0;53.0
(44.4940171862695, 11.331676429981599)-70-220.jpg;tag;47.0;53.0
(44.4940171862695, 11.331676429981599)-70-265.jpg;tag;44.0;56.0
(44.4940171862695, 11.331676429981599)-70-310.jpg;tag;40.0;60.0
(44.4940171862695, 11.331676429981599)-70-355.jpg;tag;30.0;70.0
(44.4946217805893, 11.328833288425812)-73-0.jpg;empty;65.0;35.0
(44.4946217805893, 11.328833288425812)-73-45.jpg;empty;54.0;46.0
(44.4946217805893, 11.328833288425812)-73-90.jpg;empty;55.0;45.0
(44.4946217805893, 11.328833288425812)-73-135.jpg;empty;56.0;44.0
(44.4946217805893, 11.328833288425812)-73-175.jpg;empty;63.0;37.0
(44.4946217805893, 11.328833288425812)-73-220.jpg;empty;53.0;47.0
(44.4946217805893, 11.328833288425812)-73-265.jpg;empty;53.0;47.0
(44.4946217805893, 11.328833288425812)-73-310.jpg;empty;72.0;28.0
(44.4946217805893, 11.328833288425812)-73-355.jpg;empty;65.0;35.0
(44.4948207595544, 11.342609114744846)-60-0.jpg;empty;65.0;35.0
(44.4948207595544, 11.342609114744846)-60-45.jpg;empty;72.0;28.0
(44.4948207595544, 11.342609114744846)-60-90.jpg;empty;64.0;36.0
(44.4948207595544, 11.342609114744846)-60-135.jpg;empty;83.0;17.0
(44.4948207595544, 11.342609114744846)-60-175.jpg;empty;61.0;39.0
(44.4948207595544, 11.342609114744846)-60-220.jpg;empty;54.0;46.0
(44.4948207595544, 11.342609114744846)-60-265.jpg;empty;57.0;43.0
(44.4948207595544, 11.342609114744846)-60-310.jpg;tag;40.0;60.0
(44.4948207595544, 11.342609114744846)-60-355.jpg;empty;62.0;38.0
(44.4955214726114, 11.351756545482203)-37-0.jpg;tag;42.0;58.0
(44.4955214726114, 11.351756545482203)-37-45.jpg;tag;47.0;53.0
(44.4955214726114, 11.351756545482203)-37-90.jpg;empty;57.0;43.0
(44.4955214726114, 11.351756545482203)-37-135.jpg;empty;52.0;48.0
(44.4955214726114, 11.351756545482203)-37-175.jpg;tag;49.0;51.0
(44.4955214726114, 11.351756545482203)-37-220.jpg;tag;45.0;55.0
(44.4955214726114, 11.351756545482203)-37-265.jpg;tag;36.0;64.0
(44.4955214726114, 11.351756545482203)-37-310.jpg;empty;59.0;41.0
(44.4955214726114, 11.351756545482203)-37-355.jpg;empty;58.0;42.0
(44.4957319274746, 11.35159561294131)-38-0.jpg;empty;69.0;31.0
(44.4957319274746, 11.35159561294131)-38-45.jpg;empty;53.0;47.0
(44.4957319274746, 11.35159561294131)-38-90.jpg;tag;43.0;57.0
(44.4957319274746, 11.35159561294131)-38-135.jpg;tag;47.0;53.0
(44.4957319274746, 11.35159561294131)-38-175.jpg;tag;43.0;57.0
(44.4957319274746, 11.35159561294131)-38-220.jpg;tag;33.0;67.0
(44.4957319274746, 11.35159561294131)-38-265.jpg;tag;46.0;54.0
(44.4957319274746, 11.35159561294131)-38-310.jpg;tag;43.0;57.0
(44.4957319274746, 11.35159561294131)-38-355.jpg;empty;63.0;37.0
(44.48401089406933, 11.372986583446618)-11-0.jpg;empty;63.0;37.0
(44.48401089406933, 11.372986583446618)-11-45.jpg;empty;63.0;37.0
(44.48401089406933, 11.372986583446618)-11-90.jpg;empty;66.0;34.0
(44.48401089406933, 11.372986583446618)-11-135.jpg;empty;62.0;38.0
(44.48401089406933, 11.372986583446618)-11-175.jpg;empty;69.0;31.0
(44.48401089406933, 11.372986583446618)-11-220.jpg;empty;58.0;42.0
(44.48401089406933, 11.372986583446618)-11-265.jpg;empty;62.0;38.0
(44.48401089406933, 11.372986583446618)-11-310.jpg;empty;67.0;33.0
(44.48401089406933, 11.372986583446618)-11-355.jpg;empty;75.0;25.0
(44.48560299721478, 11.369381694530603)-13-0.jpg;empty;52.0;48.0
(44.48560299721478, 11.369381694530603)-13-45.jpg;empty;60.0;40.0
(44.48560299721478, 11.369381694530603)-13-90.jpg;empty;68.0;32.0
(44.48560299721478, 11.369381694530603)-13-135.jpg;empty;50.0;50.0
(44.48560299721478, 11.369381694530603)-13-175.jpg;tag;47.0;53.0
(44.48560299721478, 11.369381694530603)-13-220.jpg;empty;55.0;45.0
(44.48560299721478, 11.369381694530603)-13-265.jpg;empty;58.0;42.0
(44.48560299721478, 11.369381694530603)-13-310.jpg;empty;59.0;41.0
(44.48560299721478, 11.369381694530603)-13-355.jpg;tag;50.0;50.0
(44.48621533291853, 11.367622165416833)-14-0.jpg;tag;47.0;53.0
(44.48621533291853, 11.367622165416833)-14-45.jpg;tag;46.0;54.0
(44.48621533291853, 11.367622165416833)-14-90.jpg;tag;46.0;54.0
(44.48621533291853, 11.367622165416833)-14-135.jpg;empty;64.0;36.0
(44.48621533291853, 11.367622165416833)-14-175.jpg;tag;44.0;56.0
(44.48621533291853, 11.367622165416833)-14-220.jpg;empty;58.0;42.0
(44.48621533291853, 11.367622165416833)-14-265.jpg;empty;60.0;40.0
(44.48621533291853, 11.367622165416833)-14-310.jpg;empty;63.0;37.0
(44.48621533291853, 11.367622165416833)-14-355.jpg;tag;49.0;51.0
(44.48682766242804, 11.365819720958825)-15-0.jpg;empty;62.0;38.0
(44.48682766242804, 11.365819720958825)-15-45.jpg;empty;61.0;39.0
(44.48682766242804, 11.365819720958825)-15-90.jpg;empty;51.0;49.0
(44.48682766242804, 11.365819720958825)-15-135.jpg;tag;47.0;53.0
(44.48682766242804, 11.365819720958825)-15-175.jpg;empty;55.0;45.0
(44.48682766242804, 11.365819720958825)-15-220.jpg;tag;42.0;58.0
(44.48682766242804, 11.365819720958825)-15-265.jpg;tag;49.0;51.0
(44.48682766242804, 11.365819720958825)-15-310.jpg;empty;57.0;43.0
(44.48682766242804, 11.365819720958825)-15-355.jpg;empty;74.0;26.0
(44.48811353333538, 11.363073138927575)-17-0.jpg;empty;75.0;25.0
(44.48811353333538, 11.363073138927575)-17-45.jpg;empty;67.0;33.0
(44.48811353333538, 11.363073138927575)-17-90.jpg;tag;49.0;51.0
(44.48811353333538, 11.363073138927575)-17-135.jpg;tag;45.0;55.0
(44.48811353333538, 11.363073138927575)-17-175.jpg;tag;47.0;53.0
(44.48811353333538, 11.363073138927575)-17-220.jpg;empty;52.0;48.0
(44.48811353333538, 11.363073138927575)-17-265.jpg;empty;52.0;48.0
(44.48811353333538, 11.363073138927575)-17-310.jpg;empty;71.0;29.0
(44.48811353333538, 11.363073138927575)-17-355.jpg;empty;76.0;24.0
(44.48881768771565, 11.360584048961755)-18-0.jpg;tag;49.0;51.0
(44.48881768771565, 11.360584048961755)-18-45.jpg;empty;65.0;35.0
(44.48881768771565, 11.360584048961755)-18-90.jpg;empty;61.0;39.0
(44.48881768771565, 11.360584048961755)-18-135.jpg;empty;65.0;35.0
(44.48881768771565, 11.360584048961755)-18-175.jpg;empty;57.0;43.0
(44.48881768771565, 11.360584048961755)-18-220.jpg;tag;42.0;58.0
(44.48881768771565, 11.360584048961755)-18-265.jpg;tag;44.0;56.0
(44.48881768771565, 11.360584048961755)-18-310.jpg;empty;62.0;38.0
(44.48881768771565, 11.360584048961755)-18-355.jpg;empty;65.0;35.0
(44.48998105645053, 11.357708723517135)-20-0.jpg;empty;66.0;34.0
(44.48998105645053, 11.357708723517135)-20-45.jpg;empty;74.0;26.0
